"title","author","year_pub","provider","region","crop","uri","group"
"Performance of diverse upland rice cultivars in low and high soil fertility conditions in West Africa","Orr David","2022-10-04T11:23:11Z","CIAT","West Africa","rice","doi:10.7910/DVN/4WZUKK","soil_samples"
"Long-term field experiments carried out in savannas and hillsides agroecosystems by Soil Biology (PE-2: Soils project of CIAT)","Adnan et al., ","2017","CIMMYT","Nigeria","maize","hdl:11529/223872","agronomy"
"Long-term field experiments carried out in savannas and hillsides agroecosystems by Soil Physics (PE-2: Soils project of CIAT)","Menkir","2016","IITA","Gambia","maize","doi:10.25502/20180830/1552/MA","agronomy"
"Data of a long-term experiment on mineral and organic fertilization and crop productivity of a three-years cotton based rotation in N'Tarla - Mali","Ripoche, Aude; Crtenet, Michel; Sissoko, Fagaye; Dureau, D; Dat, M.; Auzoux, S","2025","CIRAD","Mali","cotton","doi:10.18167/DVN1/GPZOHO","agronomy"
"Data for ""Intra-seasonal rainfall patterns and extremes drive maize productivity and nitrogen use in sub-humid Zimbabwe""","Bouhenache, Abderrahim; Lashermes, Gwenalle; Clivot, Hugues; Recous, Sylvie; Chikowo, Regis; Shumba, Armwell; Mazungunye, Hope; Matimba, Emmanuel; Alavoine, Gonzague; Delfosse, Olivier; Falconnier, Gatien N; Affholder, Franois; Corbeels, Marc; Cardinael, Rmi","2025","CIRAD","Zimbabwe","maize","doi:10.18167/DVN1/GKONUQ","agronomy"
"Data for the calibration of STICS and yield gap analysis for maize, groundnut cowpea and pigeon pea in Murehwa district, sub-humid Zimbabwe published in ""Identifying the drivers of yield gaps for maize and legumes in Zimbabwean smallholder farms using locally calibrated crop modelling""","Pret, Valentin; Falconnier, Gatien","2025","CIRAD","Zimbabwe","maize","doi:10.18167/DVN1/BDKC6D","agronomy"
"Calibration data for: Modelling climate change impacts on maize yields under low nitrogen input conditions in sub-Saharan Africa","Gatien Falconnier; Dilys S. MacCarthy; Kokou A. Amouzou; Alain Ndoli; Tesfaye S. Sida; Bouba Traore","2025","CIRAD","Africa","maize","doi:10.18167/DVN1/CIN8PB","agronomy"
"Data of on-farm assessment of cropping practices in a ""one health"" perspective, Winter wheat, France","Lefvre, Clara; Husson, Olivier; Lugassy, La; Dumora, Bruno; Sarthou, Jean-Pierr","2024","CIRAD","France","wheat","doi:10.18167/DVN1/SI026U","agronomy"
"TAMASA Nigeria. Variety validation trials dataset for Northern Guinea Savanna, Nigeria. 2016","Ekeleme, F. (IITA)","2020","IITA","Nigeria","Cassava","doi:10.25502/J046-5K77/D","pest_disease"
"TAMASA Tanzania APS household data for 2016"," Sali Atanga Ndindeng","2014","IFPRI","Benin, Cameroon, and Ghana","Rice","doi:10.7910/DVN/IAXVT8","agronomy"
"Rapid Characterisation of Farming Systems in Africa RISING - Ghana","Zemadim, Birhanu (International Crops Research Institute for the Semi-Arid Tropics (ICRISAT))","2023","IFPRI","Tanzania","","doi:10.7910/DVN/HIMC9V","survey"
"Crop Diversification in Maize-Based Cropping System: Maize-Sesame Intercropping","International Institute of Tropical Agriculture (IITA","2021-11-29T17:43:23Z","IFPRI","Tanzania","Maize;Sesame","doi:10.7910/DVN/MA4OWZ","survey"
"Survey of Land and Water Management Practices Over Time on the Productivity and Economic Benefits of Cereal Crops","K. Saito, K. Azoma, S.O. Oikeh","2012-09-06T10:46:50Z","AfricaRice Dataverse","Benin","","doi:10.7910/DVN/APIRCJ","variety_trials"
"The Impact of Soil and Water Conservation Technologies in Tanzania","Kazuki Saito, Koichi Futakuchi","2012-09-06T14:11:12Z","AfricaRice Dataverse","West Africa","","doi:10.7910/DVN/2XHKHB","variety_trials"
"Grain Yield and Other Agronomic Traits of International Maize Trials 茂驴陆 Gambia, 2016","Ekeleme, F. (IITA)","2020","IITA","Nigeria","Cassava","doi:10.25502/GCPV-PC76/D","pest_disease"
"Cassava Weed Management Data","Ekeleme, F. (IITA)","2020","IITA","Nigeria","Cassava","doi:10.25502/4CN7-FA85/D","pest_disease"
"Cassava Weed Management Data - On farm trials 2016","Ekeleme, F. (IITA)","2020","IITA","Nigeria","Cassava","doi:10.25502/N3J7-1E64/D","pest_disease"
"Cassava Weed Management Data - Herbicide Screening 2014","Hauser, S.et al. (IITA)","2015","IITA","Nigeria","Cassava","doi: 10.25502/p8eq-c814/d","pest_disease"
"Cassava Weed Management Data - On farm trials 2018","Hauser, S.et al. (IITA)","2015","IITA","Nigeria","Cassava","doi: 10.25502/2rb2-6439/d","pest_disease"
"Cassava Weed Management Data - Agronomy Trials 2014 ","International Center for Tropical Agriculture (CIAT??Selian Agricultural Research Institute (SARI","2017-08-01T17:45:53Z","IFPRI","","Cassava","https://doi.org/10.7910/DVN/KLPHCG","soil_samples"
"Cassava Weed Management Data - Agronomy Trials 2015","Kotu & Nurudeen","2015","IITA","Ghana","maize","doi:10.7910/DVN/8UFV7X","agronomy"
"Weed surveys in food crops and irrigated rice in the Zonmon region, Benin (2013)","Marnotte et al. [CIRAD]","2013","CIRAD","Benin","rice, maize, cassava, sweet potatoes","doi:10.18167/DVN1/X98KVY","pest_disease"
"Weed surveys in food crops in Center-East C么te d'Ivoire (2011-2014)","Tour茅 et al [CIRAD]","2020","CIRAD","C么te d'Ivoire","Cassava","doi:10.18167/DVN1/ZH4W5M","pest_disease"
"Synthesis of the inventory of weeds of food crops in C么te d'Ivoire (2009-2016)","Ipou Ipou et al [CIRAD]","2020","CIRAD","C么te d'Ivoire","rice, food crops, maize, plantain, cassava, yam, groundnut","doi:10.18167/DVN1/V0QGKT","pest_disease"
"Weed survey in food crops in Adbijan disctrict, C么te d'Ivoire (2015)","Koumane et al[CIRAD]","2020","CIRAD","C么te d'Ivoire","Cassava","doi:10.18167/DVN1/VCLIB5","pest_disease"
"Survey of Land and Water Management Practices Over Time on the Productivity and Economic Benefits of Cereal Crops","Birhanu Z","2023","ICRISAT","Mali","Survey","doi:10.7910/DVN/HIMC9V","survey"
"Crop Diversification in Maize-Based Cropping System: Maize-Sesame Intercropping","International Food Policy Research Institute (IFPRI)","2015","IFPRI","MLI","","https://doi.org/10.7910/DVN/UDKSBJ","survey"
"Africa RISING TZN- Maize Intensification Using Fertilizer","International Food Policy Research Institute (IFPRI)","2016","IFPRI","ETH",NA,"https://doi.org/10.7910/DVN/H6RWOO","survey"
"MLI Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","International Food Policy Research Institute (IFPRI)","2015","IFPRI","MWI",NA,"https://doi.org/10.7910/DVN/28557","survey"
"ETH Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","International Food Policy Research Institute (IFPRI)","2015","IFPRI","TZA",NA,"https://doi.org/10.7910/DVN/PPUL2W","survey"
"MWI Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","Azzarri et al","2014","IFPRI","Ghana","Survey","doi:10.7910/DVN/QUB9UT","survey"
"TZN Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","Groot et al","2013","WUR","Ghana","Survey","doi:10.7910/DVN/ZH8UZI","survey"
"Ghana Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey","Groot et al","2014","IITA","Ghana","maize","doi:10.7910/DVN/ZH8UZI","agronomy"
"Rapid Characterisation of Farming Systems in Africa RISING - Ghana","IITA","2014","IFPRI","TZA","","https://doi.org/10.7910/DVN/74QMCD","fertilizer"
"Scaling-up sustainable cropping practices: \'Zia\' and \'Micro-dosing\'","World Agroforestry Center (ICRAF); Sokoine University of Agriculture (SUA)","2017","IFPRI","TZA",NA,"https://doi.org/10.7910/DVN/TW1LEH","fertilizer"
"Promoting Sustainable Intensification Through Efficient Application of Different Sources of Phosphorus (Minjingu Granular, Minjingu Mazao, DAP and TSP) (CIAT)","Chikoye, David","2021","IITA","ZMB","Maize, Soybean","https://doi.org/10.25502/0fa9-dm27/d","fertilizer"
"Evaluating Fertilizer Recommendations with Farmers","Chamberlin, Jordan (CIMMYT) ","2019","CIMMT","Tanzania","maize","hdl:11529/10548230","survey"
"Gliricidia impacts on soil fertility, crop yields and nutrition in ZMB","Saito et al","2012","AfricaRice","Benin","Rice","doi:10.7910/DVN/APIRCJ","agronomy"
"Combined effects of Stylosanthesguianensisfallow and tillage management on upland rice yield, weeds and soils in southern Benin","Saito et al","2012","AfricaRice","West Africa","Rice","doi:10.7910/DVN/1MFGTJ","agronomy"
"The origin, quality and market price of rice in three sub-Saharan African Countries","Saito et al","2010","AfricaRice","West Africa","Rice","doi:10.7910/DVN/GWWBQK","agronomy"
"Grain Yield Performance of Selected Lowland NERICA and Modern Asian Rice Genotypes in West Africa","Dossou-Yovo et al","2018","AfricaRice","Sierra Leone","Rice","doi:10.7910/DVN/YLUPSB","agronomy"
"Plant characteristics associated with weed competitiveness of rice under upland and lowland conditions in West Africa","International Food Policy Research Institute (IFPRI)","2015","IFPRI","Ghana","","doi:10.7910/DVN/QUB9UT","survey"
"Replication Data for: Diversity of Inland Valleys and Opportunities for Agricultural Development in Sierra Leone","K. Saito (Africa Rice Center (WARDA), 01 BP 2031, Cotonou, BEN); Azoma (frica Rice Center (WARDA), 01 BP 2031, Cotonou, BEN); M. Sie (Rice Center (WARDA), 01 BP 2031, Cotonou, BEN)","2012","AfricaRice","Benin","","doi:10.7910/DVN/1MFGTJ","variety_trials"
"Grain Yield Performance of Selected Lowland NERICA and Modern Asian Rice Genotypes in West Africa","Hagazi, Niguse","2019","ICARDA","Ethiopia","","hdl:20.500.11766.1/FK2/LU99IW","survey"
"Farmer Profiling Data - Ethiopia","Roobroeck, Dries","2019","IITA","Uganda","maize;  groundnut ","doi:10.25502/z5dp-be17/d","survey"
"Replication Data for: Trade-Offs and Synergies Between Yield, Labor, Profit, and Risk in MWIan Maize-Based Cropping Systems","Lobell, David B.","2019","CIMMYT","Africa","maize","hdl:11529/10548190","maize_trials"
"IITA-ADC biochar study UGA on Maize","Wortmann Charles","2020","University of Nebraska - Lincoln","Africa","maize","doi:10.5061/dryad.tt6h5h1","agronomy"
"Replication Data for: Nonlinear heat effects on African Maize as evidenced by historical yield trials","Gastelo, Manuel","2021","CIP","Peru","potato","doi:10.21223/BJECYK","pest_disease"
"Data from: Maize-nutrient response information applied across Sub-Saharan Africa","Burgos, Gabriela","2019","CIP","Peru","potato","doi:10.21223/P3/LXO6O2","potato_trials"
"Dataset for: Late blight resistant potato varieties for the tropical highlands and mid-elevation","Salas, Elisa","2017","CIP","Peru","potato","doi:10.21223/P3/SVHUCG","potato_trials"
"Adoption of dual-purpose groundnut varieties in Odisha","Kotu, Bekele (International Institute of Tropical Agriculture (IITA))","2017","IFPRI","Ghana","maize","doi:10.7910/DVN/8UFV7X","agronomy"
"Combined effects of Stylosanthesguianensisfallow and tillage management on upland rice yield, weeds and soils in southern Benin","Ramcharan, Amanda","2016-11-14T19:07:43Z","AfricaRice","","","doi:10.7910/DVN/Y7KGDK","soil_samples"
"A Soil Bulk Density Pedotransfer Function Based on Machine Learning: A Case Study With The Kellogg Soil Survey Laboratory Database","Ng ang a Stanley Karanja Gelaw Fekadu Nguru Wilson Maina Magambo Kanyenji George Girvetz Evan","2019-10-22T15:09:52Z","CIAT - International Center for Tropical Agriculture Dataverse","East Africa","","doi:10.7910/DVN/QTACSN","survey"
"Data for ""CAIT-UTC-REG39: FDR Stabilizer Selection Using Simple Soil Tests""","Ng ang a Stanley Karanja George Magambo Kanyenji Jalang'o Dorcas Anyango Nguru Wilson Maina Girvetz Evan","2019-07-08T11:23:34Z","CIAT - International Center for Tropical Agriculture Dataverse","East Africa","","doi:10.7910/DVN/HE6CEM","survey"
"An integrated approach for understanding the factors that facilitate or constrain the adoption of soil carbon enhancing practices in East Africa, Kenya and Ethiopia.","International Center for Tropical Agriculture","","CIAT - International Center for Tropical Agriculture Dataverse","World","","doi:10.7910/DVN/FBX5DH","survey"
"An integrated approach for understanding the factors that facilitate or constrain the adoption of soil carbon enhancing practices in East Africa, specifically Western Kenya","International Center for Tropical Agriculture","","CIAT - International Center for Tropical Agriculture Dataverse","","","doi:10.7910/DVN/WEA83N","survey"
"Cassava Breeding Trials - Edaphoclimatic Zone 2: Lowland Tropics","Da Silva Mayesse Monserrate Fredy Valencia Jefferson Quintero Marcela Jarvis Andy","2016-08-26T21:10:21Z","CIAT - International Center for Tropical Agriculture Dataverse","World","","doi:10.7910/DVN/QVXA7U","soil_samples"
"Cassava Diseases Evaluation - Edaphoclimatic Zone 2: Lowland Tropics","Sommer Rolf Kihara Job Bolo Peter Kinyua Michael","2018-12-19T15:10:01Z","CIAT - International Center for Tropical Agriculture Dataverse","Kenya","","doi:10.7910/DVN/SC0VKF","soil_samples"
"Digital mapping of soil properties in the West of Honduras, Central America.","Ng ang a Stanley Karanja Mwungu Chris M Mwongera Caroline Kinyua Ivy Notenbaert An Girvetz Evan","2017-09-27T19:19:05Z","CIAT - International Center for Tropical Agriculture Dataverse","Kenya","","doi:10.7910/DVN/K6JQXC","survey"
"Greenhouse gas emissions from soils of a long-term trial in Western Kenya","International Center for Tropical Agriculture","2016-12-13T17:08:58Z","CIAT - International Center for Tropical Agriculture Dataverse","","","doi:10.7910/DVN/NQ5GDR","survey"
"Household Survey Data on Cost Benefit Analysis of Climate-Smart Soil Practices in Western Kenya","International Center for Tropical Agriculture","2016-11-04T14:07:31Z","CIAT - International Center for Tropical Agriculture Dataverse","","","doi:10.7910/DVN/WR18SC","survey"
"Replication Data for: Bean experimental lines selected for tolerance to Drought, high temperatures, low P in the soil, high aluminum in the soil and high content of Fe / Zn in grain.","Raatz Bodo Beebe Stephen","2020-03-26T16:04:13Z","CIAT - International Center for Tropical Agriculture Dataverse","","","doi:10.7910/DVN/CDBHQW","survey"
"Long-term tillage, residue management and crop rotation impacts on N2O and CH4 emissions on two contrasting soils in sub-humid Zimbabwe","Shumba A","2022","CIRAD","Zimbabwe","maize, cowpea","doi:10.18167/DVN1/N7GAZF","agronomy"
"Dataset on weed sampling, biomass and rice yield to determine critical period of weed interference in rainfed low-input cropping systems in the middle-west region of Madagascar","Rafenomanjato A","2024","CIRAD","Madagascar","rice","doi:10.18167/DVN1/WCVA7Z","weeds"
"N2Africa agronomy trials harvest - UGA, 2016, I","Vanlauwe, Bernard","2020","IITA","UGA","legumes","doi:10.25502/2788-9j45","agronomy"
"N2Africa agronomy trials harvest - UGA, 2016, II","Vanlauwe, Bernard","2020","IITA","UGA","legumes","doi:10.25502/9kj5-mb56","agronomy"
"N2Africa Baseline Survey - Ethiopia, 2014","Vanlauwe, B., et.al","2020","IITA","Ethiopia","legumes","doi:10.25502/a1qc-3b87/d","survey"
"N2Africa Baseline Survey - Southern Tanzania, 2014","Vanlauwe, B., et.al","2020","IITA","Tanzania","legumes","doi:10.25502/q560-ha69/d","survey"
"N2Africa Baseline Survey - Tanzania, 2013","Vanlauwe, B., et.al","2020","IITA","Tanzania","legumes","doi:10.25502/6w1q-xj07/d","survey"
"N2Africa Baseline Survey - Togo, 2012","Vanlauwe, B., et.al","2020","IITA","Togo","legumes","doi:10.25502/wcbr-ck09/d","survey"
"N2Africa Baseline Survey - Uganda, 2014","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/rmse-1711/d","survey"
"N2Africa Baseline Survey 1 - Liberia, 2012","Vanlauwe, B., et.al","2020","IITA","Liberia","legumes","doi:10.25502/ckxj-2t51/d","survey"
"N2Africa Baseline Survey 2 - Liberia, 2012","Vanlauwe, B., et.al","2020","IITA","Liberia","legumes","doi:10.25502/4nq1-kv83/d","survey"
"N2Africa Baseline Survey, 2010 - 2011","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/6txr-k273/d","survey"
"N2Africa demo - Northern Uganda, 2014, Season II","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/4ymd-n614","agronomy"
"N2Africa demonstration trial","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/vhf4-rn77","agronomy"
"N2Africa diagnostic trial - Eastern Uganda, 2014, Season II","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/tnn1-sp31","agronomy"
"N2Africa diagnostic trial - Northern Tanzania, 2014, Season II","Vanlauwe, B., et.al","2020","IITA","Tanzania","legumes","doi:10.25502/f46k-yh57","agronomy"
"N2Africa farm monitoring - Ethiopia, 2013","Vanlauwe, B., et.al","2020","IITA","Ethiopia","legumes","doi:10.25502/m5h6-cj32/d","agronomy"
"N2Africa farm monitoring - Ghana, 2011","Vanlauwe, B., et.al","2020","IITA","Ghana","legumes","doi:10.25502/mbkp-rq56/d","agronomy"
"N2Africa farm monitoring - Ghana, 2012","Vanlauwe, B., et.al","2020","IITA","Ghana","legumes","doi:10.25502/hqss-2192/d","agronomy"
"N2Africa farm monitoring - Kenya, 2012","Vanlauwe, B., et.al","2020","IITA","Kenya","legumes","doi:10.25502/t3qs-re90/d","agronomy"
"N2Africa farm monitoring - Liberia, 2013","Vanlauwe, B., et.al","2020","IITA","Liberia","legumes","doi:10.25502/gpjj-8d54/d","agronomy"
"N2Africa farm monitoring - Nigeria, 2011","Vanlauwe, B., et.al","2020","IITA","Nigeria","legumes","doi:10.25502/33jc-bx81","agronomy"
"N2Africa farm monitoring - Nigeria, 2012","Vanlauwe, B., et.al","2020","IITA","Nigeria","legumes","doi:10.25502/1zxn-yy75","agronomy"
"N2Africa farm monitoring - Rwanda, 2011","Vanlauwe, B., et.al","2020","IITA","Rwanda","legumes","doi:10.25502/1tnr-jv20","agronomy"
"N2Africa farm monitoring - Rwanda, 2012, I","Vanlauwe, B., et.al","2020","IITA","Rwanda","legumes","doi:10.25502/jn3v-pr28","agronomy"
"N2Africa farm monitoring - Rwanda, 2012, II","Vanlauwe, B., et.al","2020","IITA","Rwanda","legumes","doi:10.25502/0msx-r973","agronomy"
"N2Africa farm monitoring - Tanzania, 2013","Vanlauwe, B., et.al","2020","IITA","Tanzania","legumes","doi:10.25502/0hmc-dp39","agronomy"
"N2Africa farm monitoring - Uganda, 2013, I","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/f4b0-n537","agronomy"
"N2Africa farm monitoring - Uganda, 2013, II","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/727k-5319","agronomy"
"N2Africa farm monitoring - Uganda, 2013, Season II Groundnut","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/zzzd-d180","agronomy"
"N2Africa farm monitoring - Uganda, 2013, Season II Soybean","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/k3v2-zr87","agronomy"
"N2Africa farm monitoring - Zimbabwe, 2012 - 2013","Vanlauwe, B., et.al","2020","IITA","Zimbabwe","legumes","doi:10.25502/dqaw-f631","agronomy"
"N2Africa focal adapt trial - Uganda, 2015, season I climbing bean","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/s5zv-p584","agronomy"
"N2Africa focal adapt trial, 2015, I","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/6rjh-ae22","agronomy"
"N2Africa focal adapt trial, 2015, II","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/ejjm-hq60","agronomy"
"N2Africa household student characterization - Kapchorwa, Uganda, 2014","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/c2yw-2m70","survey"
"Africa Soil Information System - Phase 1, Pampaida","Huising, Jeroen","2018","IITA","NGA",NA,"doi:10.25502/20180814/1415/HJ","soil_samples"
"N2Africa impact survey - Ghana, 2013","Vanlauwe, B., et.al","2020","IITA","Ghana","legumes","doi:10.25502/8pgw-td42","survey"
"N2Africa impact survey - Malawi, 2013","Vanlauwe, B., et.al","2020","IITA","Malawi","legumes","doi:10.25502/fcwa-d071","survey"
"N2Africa impact survey - Mozambique, 2013","Vanlauwe, B., et.al","2020","IITA","Mozambique","legumes","doi:10.25502/r6mn-jn95","survey"
"N2Africa MLE data, 2015","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/094e-da98","survey"
"N2Africa MLE data, 2015 - 2017","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/1qq4-w409","survey"
"N2Africa MLE data, 2015 - 2019","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/135g-kc39","survey"
"N2Africa MLE data, 2016","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/9vgy-h440","survey"
"N2Africa MLE data, 2016 - 2017","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/ax1c-6856","survey"
"N2Africa MLE data, 2017","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/pgca-rz65","survey"
"N2Africa MLE data, 2017 - 2018","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/tkcg-6205","survey"
"N2Africa MLE data, 2018","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/dt06-7a71","survey"
"N2Africa MLE data, 2019","Vanlauwe, B., et.al","2020","IITA","Africa","legumes","doi:10.25502/w98q-qw47","survey"
"N2Africa par measurements - Uganda, 2017","Vanlauwe, B., et.al","2020","IITA","Uganda","legumes","doi:10.25502/dtwy-dw72","survey"
"Effect of seed treatment and nutrient management on Millet and Sorghum establishment and yield in rainy season 2016","Fatondji et al","2019","ICRISAT","Burkina Faso, Niger","Millet, Sorghum","doi:10.21421/D2/Q7LZMS","agronomy"
"Evaluation data of Pearl millet hybrids for grain Iron and Zinc during 2010 rainy season","Govindaraj  et al","2018","ICRISAT","India","Pearl millet","doi:10.21421/D2/PMNQEO","agronomy"
"Understanding Smallholder Private Irrigation in Abaji, Federal Capital Territory, Nigeria","Takeshima et al.,","2017","IFPRI","Nigeria","Survey","doi:10.7910/DVN/AW2HNO","survey"
